Age,RF,Demographic Groups,Sterilization,Pill_1,Pill_2,IUD_1,IUD_2,3month_injection,Implant,Condom,Withdrawal,No_method
A15_19,0,A15_19_0,348,11,11,268,167,6,0,23,30,122
A20_24,0,A20_24_0,360,13,13,369,172,8,0,29,41,168
A24_29,0,A24_29_0,359,31,31,552,167,12,0,35,58,251
A30_34,0,A30_34_0,354,16,16,725,165,16,0,33,69,330
A35_39,0,A35_39_0,334,19,19,857,156,18,0,38,81,389
A40_44,0,A40_44_0,334,19,19,857,156,18,0,38,81,389
A45_49,0,A45_49_0,334,19,19,857,156,18,0,38,81,389
A15_19,Obesity,A15_19_Obesity,348,11,11,268,167,6,0,23,30,122
A20_24,Obesity,A20_24_Obesity,360,13,13,369,172,8,0,29,41,168
A24_29,Obesity,A24_29_Obesity,359,31,31,552,167,12,0,35,58,251
A30_34,Obesity,A30_34_Obesity,354,16,16,725,165,16,0,33,69,330
A35_39,Obesity,A35_39_Obesity,334,19,19,857,156,18,0,38,81,389
A40_44,Obesity,A40_44_Obesity,334,19,19,857,156,18,0,38,81,389
A45_49,Obesity,A45_49_Obesity,334,19,19,857,156,18,0,38,81,389
A15_19,Htn,A15_19_Htn,348,11,11,268,167,6,0,23,30,122
A20_24,Htn,A20_24_Htn,360,13,13,369,172,8,0,29,41,168
A24_29,Htn,A24_29_Htn,359,31,31,552,167,12,0,35,58,251
A30_34,Htn,A30_34_Htn,354,16,16,725,165,16,0,33,69,330
A35_39,Htn,A35_39_Htn,334,19,19,857,156,18,0,38,81,389
A40_44,Htn,A40_44_Htn,334,19,19,857,156,18,0,38,81,389
A45_49,Htn,A45_49_Htn,334,19,19,857,156,18,0,38,81,389
A15_19,Smoker,A15_19_Smoker,1348,43,43,1036,166,22,0,89,116,471
A20_24,Smoker,A20_24_Smoker,1390,51,51,1424,171,30,0,111,160,647
A24_29,Smoker,A24_29_Smoker,1381,118,118,2122,165,45,1,136,225,965
A30_34,Smoker,A30_34_Smoker,1353,61,61,2774,162,59,1,125,263,1261
A35_39,Smoker,A35_39_Smoker,1271,71,71,3255,152,70,1,146,308,1480
A40_44,Smoker,A40_44_Smoker,1271,71,71,3255,152,70,1,146,308,1480
A45_49,Smoker,A45_49_Smoker,1271,71,71,3255,152,70,1,146,308,1480
